PRODUCT_Id,MODEL_Id,Color, Storage,Price
AppleIPhone11Black128GB,APPLE iPhone 11,Black, 128 GB,$44999
AppleIPhone11Black64GB,APPLE iPhone 11,Black, 64 GB,$41999
AppleIPhone11Green64GB,APPLE iPhone 11,Green, 64 GB,$41999
AppleIPhone11Red64GB,APPLE iPhone 11,Red, 64 GB,$41999
AppleIPhone11White128GB,APPLE iPhone 11,White, 128 GB,$44999
AppleIPhone11White64GB,APPLE iPhone 11,White, 64 GB,$41999
AppleIPhone12Black128GB,APPLE iPhone 12,Black, 128 GB,$56999
AppleIPhone12Black64GB,APPLE iPhone 12,Black, 64 GB,$51999
AppleIPhone12Blue128GB,APPLE iPhone 12,Blue, 128 GB,$56999
AppleIPhone12Blue64GB,APPLE iPhone 12,Blue, 64 GB,$51999
AppleIPhone12Green128GB,APPLE iPhone 12,Green, 128 GB,$56999
AppleIPhone12Green64GB,APPLE iPhone 12,Green, 64 GB,$51999
AppleIPhone12Purple128GB,APPLE iPhone 12,Purple, 128 GB,$56999
AppleIPhone12Purple64GB,APPLE iPhone 12,Purple, 64 GB,$51999
AppleIPhone12Red128GB,APPLE iPhone 12,Red, 128 GB,$56999
AppleIPhone12Red64GB,APPLE iPhone 12,Red, 64 GB,$51999
AppleIPhone12White128GB,APPLE iPhone 12,White, 128 GB,$56999
AppleIPhone12White64GB,APPLE iPhone 12,White, 64 GB,$51999
AppleIPhone13Blue128GB,APPLE iPhone 13,Blue, 128 GB,$59999
AppleIPhone13Blue256GB,APPLE iPhone 13,Blue, 256 GB,$69999
AppleIPhone13Green128GB,APPLE iPhone 13,Green, 128 GB,$59999
AppleIPhone13Green256GB,APPLE iPhone 13,Green, 256 GB,$69999
AppleIPhone13Midnight128GB,APPLE iPhone 13,Midnight, 128 GB,$59999
AppleIPhone13Midnight256GB,APPLE iPhone 13,Midnight, 256 GB,$69999
AppleIPhone13Pink128GB,APPLE iPhone 13,Pink, 128 GB,$59999
AppleIPhone13Pink256GB,APPLE iPhone 13,Pink, 256 GB,$69999
